PREEX-0226,358647.019,760533.978,71.066,F
PREEX-0227,358646.771,760533.872,71.083,F
PREEX-0228,358646.727,760533.599,71.095,F
PREEX-0229,358646.892,760533.373,71.036,F
PREEX-0230,358647.07,760533.301,71.026,F C
DRAIN-0231,358634.082,760534.745,70.911,F S
DRAIN-0232,358638.483,760534.489,71.094,F
DRAIN-0233,358642.295,760534.05,71.173,F
DRAIN-0234,358646.433,760533.902,71.159,F
DRAIN-0235,358650.637,760533.374,71.221,F
DRAIN-0236,358654.767,760532.878,71.379,F
DRAIN-0237,358656.748,760532.777,71.458,F
DRAIN-0238,358654.989,760534.117,71.368,F S
DRAIN-0239,358656.474,760529.261,71.27,F
DRAIN-0240,358658.014,760524.061,71.294,F
DRAIN-0241,358659.776,760517.994,71.343,F
DRAIN-0242,358660.228,760522.874,71.217,F S
DRAIN-0243,358658.393,760522.673,71.172,F
DRAIN-0244,358648.28,760513.386,71.378,F S
DRAIN-0245,358647.398,760517.907,71.292,F
DRAIN-0246,358646.961,760521.684,71.01,F
DRAIN-0247,358646.11,760525.662,71.212,F
DRAIN-0248,358645.404,760530.186,71.165,F
DRAIN-0249,358644.848,760533.72,71.181,F
DRAIN-0250,358647.458,760540.11,71.025,F S
DRAIN-0251,358647.826,760535.776,71.163,F
DRAIN-0252,358648.2,760531.224,71.105,F
DRAIN-0253,358648.51,760527.066,71.148,F
DRAIN-0254,358648.939,760521.811,71.047,F
ST003-10003,358646.308,760542.155,71.772,P
PREEX-00001,358651.008,760521.407,71.073,F S
PREEX-00002,358651.104,760521.636,71.09,F
PREEX-00003,358651.195,760521.983,71.107,F
PREEX-00004,358651.13,760522.171,71.082,F
PREEX-00005,358650.83,760522.404,71.083,F
PREEX-00006,358650.65,760522.397,71.059,F
PREEX-00007,358650.531,760522.312,71.076,F
PREEX-00008,358650.416,760521.993,71.072,F
PREEX-00009,358650.243,760521.846,71.064,F
PREEX-00010,358650.305,760521.62,71.07,F
PREEX-00011,358650.513,760521.497,71.081,F
PREEX-00012,358650.807,760521.464,71.097,F C
PREEX-00015,358625.662,760535.397,70.638,F S
PREEX-00016,358626.374,760534.945,70.684,F
PREEX-00017,358627.052,760534.569,70.701,F
PREEX-00018,358627.829,760534.189,70.756,F
PREEX-00019,358628.636,760533.979,70.768,F
PREEX-00020,358629.449,760533.903,70.81,F
PREEX-00021,358630.278,760533.942,70.789,F
PREEX-00022,358630.92,760533.931,70.807,F
PREEX-00023,358631.603,760533.897,70.817,F
PREEX-00024,358632.224,760533.716,70.833,F
PREEX-00025,358632.905,760533.537,70.834,F
PREEX-00026,358633.876,760533.32,70.842,F
PREEX-00027,358634.994,760533.106,70.835,F
PREEX-00028,358636,760532.748,70.841,F
PREEX-00029,358637.038,760532.343,70.99,F
PREEX-00030,358638.082,760531.947,71.006,F
PREEX-00031,358639.061,760531.485,71.061,F
PREEX-00032,358639.877,760531.113,71.034,F
PREEX-00033,358640.581,760530.651,71.06,F
PREEX-00034,358640.881,760530.422,71.068,F
PREEX-00035,358641.431,760530.05,71.12,F
PREEX-00036,358641.675,760529.766,71.084,F
PREEX-00037,358641.759,760529.511,71.102,F
PREEX-00038,358641.681,760529.327,71.125,F
PREEX-00039,358641.455,760529.169,71.133,F
PREEX-00040,358641.185,760529.109,71.089,F
PREEX-00041,358640.794,760529.181,71.096,F
PREEX-00042,358640.38,760529.421,71.077,F
PREEX-00043,358640.183,760529.567,71.038,F
PREEX-00044,358639.442,760529.989,71.029,F
PREEX-00045,358638.599,760530.285,71.022,F
PREEX-00046,358637.311,760530.73,70.999,F
PREEX-00047,358636.008,760531.157,70.925,F
PREEX-00048,358635,760531.78,70.875,F
PREEX-00049,358634.177,760532.287,70.875,F
PREEX-00050,358633.325,760532.697,70.863,F
PREEX-00051,358632.331,760533.074,70.853,F
PREEX-00052,358631.254,760533.374,70.802,F
PREEX-00053,358630.196,760533.353,70.808,F
PREEX-00054,358629.332,760533.23,70.826,F
PREEX-00055,358628.69,760533.098,70.803,F
PREEX-00056,358628.273,760533.07,70.767,F
PREEX-00057,358627.394,760533.519,70.756,F
PREEX-00058,358626.816,760533.799,70.733,F
PREEX-00059,358626.16,760533.75,70.706,F
PREEX-00060,358625.684,760534.131,70.689,F
PREEX-00061,358625.216,760534.691,70.674,F
PREEX-00062,358624.61,760535.011,70.624,F
PREEX-00063,358624.072,760535.218,70.612,F
PREEX-00064,358623.408,760535.215,70.614,F
PREEX-00065,358622.15,760535.255,70.573,F
PREEX-00066,358777.837,760570.628,73.795,F S
PREEX-00067,358777.905,760570.77,73.802,F
PREEX-00068,358777.806,760570.952,73.811,F
PREEX-00069,358777.589,760570.964,73.824,F
PREEX-00070,358777.503,760570.863,73.811,F
PREEX-00071,358777.492,760570.696,73.789,F
PREEX-00072,358777.655,760570.533,73.823,F
PREEX-00073,358777.782,760570.565,73.824,F C
PREEX-00074,358777.035,760569.63,73.835,F S
PREEX-00075,358777.065,760569.513,73.824,F
PREEX-00076,358777.011,760569.411,73.839,F
PREEX-00077,358776.882,760569.315,73.851,F
PREEX-00078,358776.717,760569.386,73.83,F
PREEX-00079,358776.586,760569.462,73.843,F
PREEX-00080,358776.71,760569.674,73.823,F
PREEX-00081,358776.872,760569.698,73.814,F C
PREEX-00082,358775.559,760568.799,73.819,F S
PREEX-00083,358775.437,760568.698,73.814,F
PREEX-00084,358775.29,760568.691,73.81,F
PREEX-00085,358775.119,760568.791,73.835,F
PREEX-00086,358775.159,760568.994,73.828,F
PREEX-00087,358775.294,760569.074,73.816,F
PREEX-00088,358775.466,760569.065,73.823,F C
PREEX-00089,358777.762,760572.829,73.848,F S
PREEX-00090,358777.744,760573.168,73.86,F
PREEX-00091,358777.519,760573.262,73.869,F
PREEX-00092,358777.305,760573.116,73.875,F
PREEX-00093,358777.334,760572.972,73.839,F
PREEX-00094,358777.454,760572.809,73.863,F
PREEX-00095,358777.668,760572.788,73.862,F
PREEX-00096,358777.775,760572.813,73.859,F C
PREEX-00097,358776.559,760574.36,73.906,F S
PREEX-00098,358776.637,760574.214,73.891,F
PREEX-00099,358776.608,760574.064,73.903,F
PREEX-00100,358776.453,760573.967,73.894,F
PREEX-00101,358776.277,760574.025,73.905,F
PREEX-00102,358776.21,760574.177,73.902,F
PREEX-00103,358776.337,760574.349,73.901,F C
PREEX-00104,358774.903,760574.835,73.847,F S
PREEX-00105,358774.77,760574.7,73.875,F
PREEX-00106,358774.784,760574.47,73.851,F
PREEX-00107,358774.978,760574.408,73.875,F
PREEX-00108,358775.085,760574.491,73.887,F
PREEX-00109,358775.171,760574.674,73.868,F
PREEX-00110,358775.094,760574.851,73.879,F C
PREEX-00111,358777.754,760574.424,73.873,F S
PREEX-00112,358777.921,760574.578,73.875,F
PREEX-00113,358778.134,760574.682,73.87,F
PREEX-00114,358778.324,760574.685,73.869,F
PREEX-00115,358778.473,760574.463,73.87,F
PREEX-00116,358778.513,760574.248,73.845,F
PREEX-00117,358778.38,760574.025,73.849,F
PREEX-00118,358778.242,760573.876,73.869,F
PREEX-00119,358777.965,760573.853,73.863,F
PREEX-00120,358777.747,760574.016,73.909,F
PREEX-00121,358777.639,760574.303,73.91,F C
PREEX-00122,358778.504,760572.399,73.844,F S
PREEX-00123,358778.438,760572.059,73.811,F
PREEX-00124,358778.397,760571.764,73.824,F
PREEX-00125,358778.501,760571.497,73.852,F
PREEX-00126,358778.781,760571.353,73.844,F
PREEX-00127,358779.15,760571.325,73.816,F
PREEX-00128,358779.431,760571.559,73.799,F
PREEX-00129,358779.437,760571.944,73.798,F
PREEX-00130,358779.352,760572.316,73.796,F
PREEX-00131,358779.207,760572.585,73.827,F
PREEX-00132,358778.842,760572.609,73.853,F
PREEX-00133,358778.527,760572.422,73.828,F
PREEX-00134,358778.364,760572.333,73.828,F C
PREEX-00135,358773.425,760574.427,73.854,F S
PREEX-00136,358773.597,760574.437,73.834,F
PREEX-00137,358773.708,760574.314,73.851,F
PREEX-00138,358773.69,760574.19,73.818,F
PREEX-00139,358773.539,760573.983,73.825,F
PREEX-00140,358773.369,760574.002,73.837,F
PREEX-00141,358773.203,760574.18,73.859,F
PREEX-00142,358773.269,760574.329,73.84,F C
PREEX-00143,358772.146,760571.78,73.888,F S
PREEX-00144,358772.31,760571.716,73.888,F
PREEX-00145,358772.346,760571.562,73.907,F
PREEX-00146,358772.3,760571.436,73.906,F
PREEX-00147,358772.159,760571.338,73.928,F
PREEX-00148,358771.994,760571.385,73.931,F
PREEX-00149,358771.956,760571.617,73.902,F C
PREEX-00150,358773.68,760569.092,73.868,F S
PREEX-00151,358773.891,760568.918,73.852,F
PREEX-00152,358774.062,760568.998,73.872,F
PREEX-00153,358774.102,760569.142,73.861,F
PREEX-00154,358774.002,760569.256,73.883,F
PREEX-00155,358773.81,760569.176,73.881,F
PREEX-00156,358773.718,760569.125,73.863,F
PREEX-00157,358773.742,760569.029,73.865,F C
PREEX-00158,358772.554,760569.905,73.89,F S
PREEX-00159,358772.731,760569.945,73.903,F
PREEX-00160,358772.855,760570.065,73.894,F
PREEX-00161,358772.703,760570.232,73.887,F
PREEX-00162,358772.61,760570.301,73.872,F
PREEX-00163,358772.509,760570.23,73.9,F
PREEX-00164,358772.399,760570.102,73.885,F
PREEX-00165,358772.433,760569.902,73.877,F C
PREEX-00166,358773.237,760569.832,73.867,F S
PREEX-00167,358773.079,760569.987,73.895,F
PREEX-00168,358772.849,760570.286,73.898,F
PREEX-00169,358772.608,760570.601,73.904,F
PREEX-00170,358772.431,760570.932,73.927,F
PREEX-00171,358772.404,760571.211,73.909,F
PREEX-00172,358772.565,760571.328,73.906,F
PREEX-00173,358772.714,760571.237,73.866,F
PREEX-00174,358772.906,760570.925,73.883,F
PREEX-00175,358773.175,760570.536,73.876,F
PREEX-00176,358773.384,760570.225,73.876,F
PREEX-00177,358773.525,760569.968,73.891,F
PREEX-00178,358773.465,760569.834,73.867,F
PREEX-00179,358773.409,760569.8,73.866,F C
PREEX-00180,358779.94,760571.09,73.756,F S
PREEX-00181,358780.04,760571.255,73.784,F
PREEX-00182,358780.219,760571.328,73.782,F
PREEX-00183,358780.321,760571.24,73.779,F
PREEX-00184,358780.323,760571.075,73.768,F
PREEX-00185,358780.219,760570.907,73.755,F
PREEX-00186,358780.021,760570.974,73.78,F C
PREEX-00187,358774.328,760568.053,73.837,F S
PREEX-00188,358774.466,760568.166,73.851,F
PREEX-00189,358774.492,760568.275,73.849,F
PREEX-00190,358774.395,760568.35,73.845,F
PREEX-00191,358774.265,760568.344,73.792,F
PREEX-00192,358774.175,760568.276,73.834,F
PREEX-00193,358774.225,760568.104,73.833,F C
PREEX-00194,358777.611,760569.634,73.812,F S
PREEX-00195,358777.519,760569.759,73.798,F
PREEX-00196,358777.386,760569.782,73.778,F
PREEX-00197,358777.305,760569.719,73.776,F
PREEX-00198,358777.294,760569.613,73.825,F
PREEX-00199,358777.43,760569.525,73.819,F
PREEX-00200,358777.573,760569.547,73.818,F C
PREEX-00201,358779.561,760562.755,73.598,F S
PREEX-00202,358779.391,760562.759,73.607,F
PREEX-00203,358779.359,760562.896,73.572,F
PREEX-00204,358779.405,760563.014,73.575,F
PREEX-00205,358779.52,760563.061,73.598,F
PREEX-00206,358779.619,760562.956,73.598,F
PREEX-00207,358779.62,760562.851,73.634,F C
PREEX-00208,358780.454,760570.935,73.55,F S
PREEX-00209,358780.644,760570.927,73.552,F
PREEX-00210,358780.865,760571.05,73.549,F
PREEX-00211,358780.979,760571.277,73.83,F
PREEX-00212,358780.825,760571.401,73.794,F
PREEX-00213,358780.664,760571.271,73.798,F
PREEX-00214,358780.469,760571.138,73.799,F
PREEX-00215,358780.452,760570.997,73.812,F C
PREEX-00216,358772.737,760567.58,73.788,F S
PREEX-00217,358772.734,760567.558,73.8,F
PREEX-00218,358772.778,760567.743,73.808,F
PREEX-00219,358772.59,760567.957,73.808,F
PREEX-00220,358772.521,760567.921,73.805,F
PREEX-00221,358772.462,760567.67,73.779,F
PREEX-00222,358772.58,760567.55,73.795,F
PREEX-00223,358772.626,760567.53,73.799,F C
PREEX-00224,358771.79,760567.918,73.767,F S
PREEX-00225,358771.789,760568.107,73.771,F
PREEX-00226,358771.694,760568.263,73.769,F
PREEX-00227,358771.5,760568.185,73.808,F
PREEX-00228,358771.47,760567.984,73.774,F
PREEX-00229,358771.584,760567.779,73.777,F
PREEX-00230,358771.672,760567.834,73.773,F C
PREEX-00231,358769.89,760572.93,73.895,F S
PREEX-00232,358769.686,760572.87,73.892,F
PREEX-00233,358769.548,760572.92,73.868,F
PREEX-00234,358769.519,760573.009,73.879,F
PREEX-00235,358769.527,760573.217,73.877,F
PREEX-00236,358769.667,760573.364,73.922,F
PREEX-00237,358769.878,760573.369,73.916,F
PREEX-00238,358769.957,760573.27,73.908,F
PREEX-00239,358770.009,760573.097,73.905,F C
PREEX-00240,358766.972,760581.448,73.97,F S
PREEX-00241,358766.695,760581.437,73.951,F
PREEX-00242,358766.432,760581.376,73.951,F
PREEX-00243,358766.354,760581.183,73.939,F
PREEX-00244,358766.506,760580.974,73.948,F
PREEX-00245,358766.717,760580.919,73.893,F
PREEX-00246,358766.96,760580.944,73.934,F
PREEX-00247,358767.065,760581.101,73.933,F
PREEX-00248,358767.056,760581.317,73.954,F C
PREEX-00249,358765.728,760581.416,73.964,F S
PREEX-00250,358765.582,760581.121,73.97,F
PREEX-00251,358765.394,760580.807,73.979,F
PREEX-00252,358765.132,760580.973,73.995,F
PREEX-00253,358764.931,760581.218,73.989,F
PREEX-00254,358764.865,760581.547,73.962,F
PREEX-00255,358764.89,760581.878,73.958,F
PREEX-00256,358765.114,760582.113,73.91,F
PREEX-00257,358765.411,760582.122,73.924,F
PREEX-00258,358765.721,760581.928,73.93,F C
FURROW-00259,358772.89,760585.712,74.03,F S
FURROW-00260,358771.259,760583.577,73.997,F
FURROW-00261,358767.73,760578.724,73.87,F
FURROW-00262,358764.364,760573.654,73.812,F
FURROW-00263,358761.803,760569.317,73.712,F
FURROW-00264,358759.424,760565.549,73.728,F
FURROW-00265,358758.325,760567.753,73.651,F S
FURROW-00266,358761.899,760572.903,73.759,F
FURROW-00267,358765.601,760577.968,73.865,F
FURROW-00268,358769.247,760582.848,73.922,F
FURROW-00269,358771.896,760587.117,74.073,F
FURROW-00270,358777.443,760579.811,73.945,F S
FURROW-00271,358773.448,760574.641,73.815,F
FURROW-00272,358769.861,760569.551,73.799,F
FURROW-00273,358766.169,760564.413,73.77,F
FURROW-00274,358762.91,760560.712,73.525,F
FURROW-00275,358762.621,760561.269,73.676,F S
FURROW-00276,358766.472,760566.204,73.76,F
FURROW-00277,358769.95,760571.264,73.86,F
FURROW-00278,358772.945,760575.977,73.9,F
FURROW-00279,358776.56,760580.888,74.017,F
FURROW-00280,358781.701,760574.019,73.88,F S
FURROW-00281,358777.895,760568.606,73.799,F
FURROW-00282,358774.177,760564.309,73.77,F
FURROW-00283,358770.671,760559.095,73.649,F
FURROW-00284,358767.778,760554.674,73.586,F
FURROW-00285,358768.386,760554.016,73.628,F S
FURROW-00286,358772.183,760558.869,73.691,F
FURROW-00287,358776.01,760564.26,73.761,F
FURROW-00288,358779.763,760569.065,73.846,F
FURROW-00289,358782.404,760572.994,73.891,F
PREEX-00290,358779.995,760569.972,73.822,F S
PREEX-00291,358779.947,760570.144,73.834,F
PREEX-00292,358779.787,760570.206,73.819,F
PREEX-00293,358779.632,760570.106,73.835,F
PREEX-00294,358779.454,760569.922,73.839,F
PREEX-00295,358779.523,760569.689,73.838,F
PREEX-00296,358779.757,760569.695,73.833,F
PREEX-00297,358779.938,760569.818,73.849,F C
ST005-00298,358768.707,760586.65,74.727,P
ST006-00299,358778.748,760559.571,74.354,P
ST004-00300,358758.155,760563.407,74.204,P
LOE-00301,358758.268,760567.296,73.724,F S
LOE-00302,358758.355,760571.821,73.842,F
LOE-00303,358758.59,760576.703,73.799,F
LOE-00304,358762.552,760580.117,73.87,F
LOE-00305,358767.294,760584.075,74.08,F
LOE-00306,358771.793,760587.262,74.118,F
LOE-00307,358777.034,760580.306,74.01,F
LOE-00308,358782.164,760573.295,73.86,F
LOE-00309,358786.693,760567.172,73.952,F
LOE-00310,358786.517,760566.33,73.879,F
LOE-00311,358779.636,760561.594,73.899,F
LOE-00312,358772.479,760556.327,73.678,F
LOE-00313,358768.903,760553.534,73.656,F
LOE-00314,358764.753,760558.303,73.704,F
LOE-00315,358761.526,760562.482,73.657,F C
LOE-00316,358661.166,760518.178,71.472,F S
LOE-00317,358657.884,760517.336,71.329,F
LOE-00318,358652.37,760514.994,71.486,F
LOE-00319,358645.981,760512.439,71.346,F
LOE-00320,358639.605,760510.04,71.401,F
LOE-00321,358638.498,760509.94,71.433,F
LOE-00322,358636.815,760512.225,71.452,F
LOE-00323,358635.093,760516.837,71.281,F
